"","id","max_npap"
"4828",9395,3
"4829",9396,1
"4830",9400,4
"4831",9401,5
"4832",9402,7
"4833",9403,1
"4834",9406,8
"4835",9407,12
"4836",9408,17
"4837",9409,6
"4838",9411,14
"4839",9412,16
"4840",9429,9
"4841",9431,2
"4842",9438,19
"4843",9439,3
"4844",9440,7
"4845",9442,10
"4846",9443,14
"4847",9448,1
"4848",9452,1
"4849",9453,4
"4850",9454,2
"4851",9455,12
"4852",9458,14
"4853",9459,4
"4854",9460,2
"4855",9465,7
"4856",9466,14
"4857",9467,6
"4858",9469,7
"4859",9471,1
"4860",9472,7
"4861",9474,2
"4862",9476,1
"4863",9478,15
"4864",9481,1
"4865",9482,6
"4866",9485,3
"4867",9487,3
"4868",9495,3
"4869",9504,10
"4870",9507,15
"4871",9508,9
"4872",9509,2
"4873",9510,8
"4874",9512,15
"4875",9514,10
"4876",9517,1
"4877",9518,2
"4878",9521,1
"4879",9529,15
"4880",9531,4
"4881",9532,13
"4882",9533,10
"4883",9534,15
"4884",9535,18
"4885",9537,4
"4886",9539,7
"4887",9546,5
"4888",9547,1
"4889",9549,10
"4890",9550,3
"4891",9552,6
"4892",9553,3
"4893",9554,4
"4894",9555,9
"4895",9556,1
"4896",9562,8
"4897",9564,7
"4898",9567,5
"4899",9569,2
"4900",9573,9
"4901",9577,1
"4902",9578,2
"4903",9579,8
"4904",9580,17
"4905",9585,8
"4906",9586,19
"4907",9589,5
"4908",9590,7
"4909",9593,1
"4910",9594,7
"4911",9595,18
"4912",9600,12
"4913",9604,9
"4914",9605,4
"4915",9607,2
"4916",9608,3
"4917",9609,4
"4918",9610,11
"4919",9611,1
"4920",9612,13
"4921",9613,12
"4922",9617,1
"4923",9618,10
"4924",9619,16
"4925",9620,8
"4926",9621,5
"4927",9622,3
"4928",9623,3
"4929",9624,4
"4930",9626,2
"4931",9627,1
"4932",9631,3
"4933",9632,3
"4934",9634,7
"4935",9636,19
"4936",9637,11
"4937",9639,9
"4938",9641,3
"4939",9643,2
"4940",9644,8
"4941",9645,4
"4942",9647,1
"4943",9648,9
"4944",9650,3
"4945",9654,3
"4946",9656,1
"4947",9663,2
"4948",9666,4
"4949",9667,1
"4950",9669,2
"4951",9670,5
"4952",9673,3
"4953",9675,3
"4954",9677,7
"4955",9678,4
"4956",9679,1
"4957",9680,5
"4958",9682,6
"4959",9686,3
"4960",9689,2
"4961",9691,5
"4962",9695,1
"4963",9697,1
"4964",9698,11
"4965",9701,12
"4966",9702,5
"4967",9705,2
"4968",9712,5
"4969",9713,16
"4970",9717,14
"4971",9719,6
"4972",9720,3
"4973",9723,1
"4974",9724,5
"4975",9728,10
"4976",9731,1
"4977",9732,1
"4978",9736,4
"4979",9737,3
"4980",9744,15
"4981",9745,9
"4982",9748,7
"4983",9751,8
"4984",9752,10
"4985",9754,5
"4986",9755,2
"4987",9761,4
"4988",9762,11
"4989",9763,1
"4990",9764,3
"4991",9766,1
"4992",9767,2
"4993",9770,2
"4994",9771,2
"4995",9775,12
"4996",9777,2
"4997",9778,10
"4998",9781,1
"4999",9782,10
"5000",9783,1
"5001",9784,6
"5002",9785,5
"5003",9786,8
"5004",9788,2
"5005",9791,9
"5006",9792,4
"5007",9793,2
"5008",9797,14
"5009",9798,3
"5010",9802,3
"5011",9803,5
"5012",9806,18
"5013",9807,6
"5014",9808,9
"5015",9809,16
"5016",9812,1
"5017",9814,14
"5018",9815,17
"5019",9818,1
"5020",9819,2
"5021",9820,3
"5022",9821,2
"5023",9823,2
"5024",9826,16
"5025",9827,15
"5026",9828,3
"5027",9832,5
"5028",9835,2
"5029",9837,3
"5030",9840,5
"5031",9842,6
"5032",9843,1
"5033",9848,9
"5034",9849,10
"5035",9850,1
"5036",9854,9
"5037",9855,16
"5038",9856,2
"5039",9858,1
"5040",9861,17
"5041",9862,3
"5042",9863,12
"5043",9867,2
"5044",9871,3
"5045",9873,14
"5046",9878,16
"5047",9881,4
"5048",9882,6
"5049",9883,5
"5050",9884,16
"5051",9886,1
"5052",9888,1
"5053",9889,2
"5054",9890,17
"5055",9891,12
"5056",9893,5
"5057",9894,14
"5058",9896,2
"5059",9897,6
"5060",9898,4
"5061",9899,3
"5062",9904,13
"5063",9906,2
"5064",9907,6
"5065",9908,4
"5066",9909,3
"5067",9911,3
"5068",9913,17
"5069",9917,1
"5070",9918,3
"5071",9919,1
"5072",9921,3
"5073",9924,1
"5074",9925,3
"5075",9926,8
"5076",9928,13
"5077",9930,13
"5078",9931,9
"5079",9932,1
"5080",9933,4
"5081",9934,5
"5082",9935,8
"5083",9936,16
"5084",9938,10
"5085",9939,7
"5086",9940,1
"5087",9941,1
"5088",9942,13
"5089",9943,6
"5090",9947,2
"5091",9948,3
"5092",9950,12
"5093",9951,11
"5094",9954,6
"5095",9955,3
"5096",9956,3
"5097",9958,1
"5098",9961,3
"5099",9962,1
"5100",9964,16
"5101",9970,16
"5102",9971,10
"5103",9973,10
"5104",9974,19
"5105",9977,8
"5106",9979,13
"5107",9981,2
"5108",9982,15
"5109",9984,10
"5110",9986,1
"5111",9988,1
"5112",9989,16
"5113",9992,1
"5114",9995,1
"5115",9998,15
"5116",10000,4
"5117",10005,19
"5118",10007,5
"5119",10009,10
"5120",10010,3
"5121",10011,1
"5122",10013,1
"5123",10015,3
"5124",10017,13
"5125",10018,1
"5126",10019,2
"5127",10020,1
"5128",10021,6
"5129",10024,1
"5130",10026,1
"5131",10027,1
"5132",10034,1
"5133",10037,1
"5134",10040,5
"5135",10041,1
"5136",10042,2
"5137",10044,15
"5138",10045,6
"5139",10047,7
"5140",10049,5
"5141",10056,4
"5142",10062,2
"5143",10063,1
"5144",10066,6
"5145",10070,4
"5146",10072,15
"5147",10073,1
"5148",10074,2
"5149",10078,2
"5150",10079,1
"5151",10094,1
"5152",10095,12
"5153",10096,12
"5154",10099,3
"5155",10100,6
"5156",10102,3
"5157",10104,1
"5158",10109,1
"5159",10120,6
"5160",10122,5
"5161",10125,10
"5162",10127,1
"5163",10129,3
"5164",10134,4
"5165",10135,5
"5166",10139,1
"5167",10140,1
"5168",10142,15
"5169",10143,5
"5170",10144,14
"5171",10145,4
"5172",10146,4
"5173",10147,4
"5174",10148,11
"5175",10154,16
"5176",10155,12
"5177",10161,7
"5178",10162,14
"5179",10167,2
"5180",10170,5
"5181",10172,13
"5182",10174,1
"5183",10176,1
"5184",10178,1
"5185",10179,6
"5186",10181,4
"5187",10185,3
"5188",10186,1
"5189",10191,3
"5190",10192,1
"5191",10198,1
"5192",10200,1
"5193",10202,7
"5194",10207,9
"5195",10209,4
"5196",10210,11
"5197",10213,8
"5198",10219,4
"5199",10221,15
"5200",10222,1
"5201",10224,2
"5202",10226,13
"5203",10228,2
"5204",10231,5
"5205",10235,14
"5206",10238,8
"5207",10239,1
"5208",10240,7
"5209",10242,17
"5210",10244,5
"5211",10245,10
"5212",10251,2
"5213",10255,2
"5214",10256,2
"5215",10272,16
"5216",10273,19
"5217",10274,7
"5218",10275,7
"5219",10285,6
"5220",10287,8
"5221",10291,2
"5222",10293,4
"5223",10294,4
"5224",10297,12
"5225",10298,16
"5226",10299,1
"5227",10302,17
"5228",10303,2
"5229",10304,7
"5230",10307,11
"5231",10310,10
"5232",10311,12
"5233",10314,10
"5234",10315,2
"5235",10316,13
"5236",10317,5
"5237",10319,4
"5238",10326,5
"5239",10327,4
"5240",10335,9
"5241",10336,5
"5242",10337,2
"5243",10339,1
"5244",10340,1
"5245",10341,11
"5246",10347,7
"5247",10350,3
"5248",10356,1
"5249",10358,7
"5250",10359,5
"5251",10362,5
"5252",10363,12
"5253",10364,13
"5254",10365,1
"5255",10366,3
"5256",10367,1
"5257",10368,4
"5258",10369,4
"5259",10370,16
"5260",10372,2
"5261",10381,1
"5262",10382,1
"5263",10388,2
"5264",10390,3
"5265",10400,1
"5266",10402,8
"5267",10404,1
"5268",10405,1
"5269",10407,3
"5270",10410,2
"5271",10412,2
"5272",10413,1
"5273",10414,7
"5274",10415,1
"5275",10417,1
"5276",10421,1
"5277",10422,2
"5278",10423,3
"5279",10426,2
"5280",10429,1
"5281",10430,2
"5282",10431,1
"5283",10438,2
"5284",10439,1
"5285",10440,4
"5286",10441,2
"5287",10442,4
"5288",10444,1
"5289",10447,2
"5290",10448,3
"5291",10449,12
"5292",10450,7
"5293",10452,1
"5294",10456,7
"5295",10458,1
"5296",10460,3
"5297",10461,16
"5298",10464,2
"5299",10466,5
"5300",10468,1
"5301",10470,1
"5302",10473,2
"5303",10474,1
"5304",10477,9
"5305",10478,7
"5306",10485,1
"5307",10486,1
"5308",10491,1
"5309",10494,6
"5310",10495,1
"5311",10499,4
"5312",10500,2
"5313",10501,11
"5314",10505,1
"5315",10506,4
"5316",10507,5
"5317",10509,3
"5318",10512,1
"5319",10514,15
"5320",10517,10
"5321",10518,4
"5322",10520,10
"5323",10521,5
"5324",10523,7
"5325",10528,2
"5326",10530,10
"5327",10531,14
"5328",10532,1
"5329",10533,7
"5330",10536,1
"5331",10537,4
"5332",10538,1
"5333",10539,4
"5334",10541,1
"5335",10544,14
"5336",10545,17
"5337",10546,19
"5338",10547,5
"5339",10551,7
"5340",10552,5
"5341",10553,4
"5342",10554,1
"5343",10555,8
"5344",10559,2
"5345",10560,13
"5346",10562,1
"5347",10564,8
"5348",10565,5
"5349",10568,6
"5350",10569,5
"5351",10572,8
"5352",10589,1
"5353",10595,16
"5354",10596,1
"5355",10603,1
"5356",10604,1
"5357",10612,10
"5358",10614,1
"5359",10617,13
"5360",10620,2
"5361",10622,4
"5362",10624,3
"5363",10625,20
"5364",10628,3
"5365",10629,14
"5366",10630,9
"5367",10631,2
"5368",10634,1
"5369",10635,4
"5370",10636,1
"5371",10637,1
"5372",10639,7
"5373",10640,1
"5374",10641,6
"5375",10642,8
"5376",10643,8
"5377",10644,1
"5378",10645,17
"5379",10647,3
"5380",10649,1
"5381",10652,2
"5382",10653,15
"5383",10656,13
"5384",10657,10
"5385",10658,14
"5386",10659,6
"5387",10666,2
"5388",10667,4
"5389",10668,1
"5390",10669,11
"5391",10670,14
"5392",10672,18
"5393",10674,10
"5394",10675,5
"5395",10676,7
"5396",10677,5
"5397",10678,5
"5398",10679,15
"5399",10680,1
"5400",10681,3
"5401",10682,3
"5402",10683,12
"5403",10684,6
"5404",10686,10
"5405",10691,10
"5406",10693,6
"5407",10694,1
"5408",10695,1
"5409",10698,11
"5410",10699,2
"5411",10700,9
"5412",10703,10
"5413",10704,9
"5414",10708,1
"5415",10712,17
"5416",10713,5
"5417",10715,7
"5418",10716,12
"5419",10717,11
"5420",10720,3
"5421",10721,7
"5422",10728,3
"5423",10729,2
"5424",10731,7
"5425",10734,6
"5426",10739,13
"5427",10741,8
"5428",10742,17
"5429",10743,3
"5430",10745,2
"5431",10746,7
"5432",10750,11
"5433",10751,7
"5434",10752,12
"5435",10753,6
"5436",10754,7
"5437",10756,2
"5438",10757,2
"5439",10758,5
"5440",10759,3
"5441",10761,7
"5442",10762,1
"5443",10763,17
"5444",10766,8
"5445",10767,6
"5446",10769,13
"5447",10770,2
"5448",10772,8
"5449",10773,11
"5450",10774,3
"5451",10775,4
"5452",10777,5
"5453",10778,13
"5454",10779,1
"5455",10780,12
"5456",10781,2
"5457",10782,17
"5458",10783,1
"5459",10784,6
"5460",10785,5
"5461",10789,8
"5462",10790,4
"5463",10792,4
"5464",10794,11
"5465",10797,5
"5466",10798,1
"5467",10800,10
"5468",10801,16
"5469",10805,1
"5470",10812,11
